version: 100
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410404
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410392
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410391
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410382
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410385
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410384
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410379
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168994
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410388
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
1.1962690290169005
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
1.1962690290169009
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410383
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
1.1962690290168969
-0.2967492586186167
-0.2967492586186167
-0.2967492586186167
-0.2967492586186167
-0.2967492586186167
-0.2967492586186167
1.7804955517116940
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410378
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410378
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410378
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410399
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410402
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168982
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
0.6908704285410409
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
-0.1151450714235054
0.6908704285410410
-0.1151450714235047
-0.1151450714235047
-0.1151450714235047
-0.1151450714235047
-0.1151450714235047
-0.1151450714235047
0.6908704285410413
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410396
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410396
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410374
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410390
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410386
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168985
0.6908704285410389
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
-0.2967492586186178
-0.2967492586186178
-0.2967492586186178
-0.2967492586186178
-0.2967492586186178
-0.2967492586186178
1.7804955517116896
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
0.6908704285410359
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410368
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410371
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410371
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
-0.1993781715028161
1.1962690290168998
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
1.1962690290168987
-0.2836110250055578
0.9993096813007384
-0.2836110250055578
-0.2836110250055578
-0.2836110250055578
-0.2836110250055578
0.4187454437270571
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410392
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410380
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410396
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410390
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410382
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410381
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
-0.1993781715028164
1.1962690290168991
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410390
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410384
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410386
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168982
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410373
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410371
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410381
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410390
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
-0.1151450714235056
0.6908704285410400
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.3833361348449879
-0.3833361348449879
-0.3833361348449879
-0.3833361348449879
-0.3833361348449879
-0.3833361348449879
2.3000168090698940
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410381
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410394
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
-0.2967492586186175
1.7804955517116898
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410389
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410378
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410376
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410400
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168991
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410372
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410373
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410393
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410382
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410371
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168974
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410383
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410382
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410375
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410392
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410389
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410379
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410388
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410383
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410386
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410383
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410383
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410376
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410379
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
-0.2568885054303413
1.5413310325820451
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410383
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410385
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
-0.1993781715028177
1.1962690290168976
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410375
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
-0.1993781715028179
1.1962690290168954
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
-0.1993781715028173
1.1962690290168985
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410376
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410372
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
-0.1993781715028162
1.1962690290169002
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168987
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410390
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
-0.1151450714235059
0.6908704285410393
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410394
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
-0.1151450714235058
0.6908704285410401
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
-0.1993781715028156
1.1962690290169014
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410389
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
-0.1151450714235062
0.6908704285410393
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168991
-0.3259875221033288
-0.3259875221033288
-0.3259875221033288
-0.3259875221033288
-0.3259875221033288
-0.3259875221033288
1.9559251326199643
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
-0.1993781715028176
1.1962690290168980
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410383
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410379
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410379
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410382
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168976
-0.2117612870315258
-0.2117612870315258
-0.2117612870315258
-0.2117612870315258
-0.2117612870315258
0.5294032175788096
0.5294032175788095
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410381
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410382
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410375
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410393
-0.1993781715028184
-0.1993781715028184
-0.1993781715028184
-0.1993781715028184
-0.1993781715028184
-0.1993781715028184
1.1962690290168960
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
1.1962690290168976
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410388
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
1.5413310325820426
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410385
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410384
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410381
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410375
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
-0.1151450714235082
0.6908704285410360
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
-0.1151450714235083
0.6908704285410360
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410364
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410373
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410380
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
-0.1993781715028160
1.1962690290169011
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410386
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410385
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410386
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
-0.1993781715028178
1.1962690290168967
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
-0.1151450714235074
0.6908704285410375
-0.2967492586186166
-0.2967492586186166
-0.2967492586186166
-0.2967492586186166
-0.2967492586186166
-0.2967492586186166
1.7804955517116927
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410380
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
-0.1151450714235064
0.6908704285410388
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410386
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410385
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410383
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410378
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410384
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
-0.1151450714235063
0.6908704285410383
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
-0.1993781715028171
1.1962690290168994
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410393
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168996
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410388
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410382
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
-0.1151450714235068
0.6908704285410383
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410373
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
-0.1151450714235075
0.6908704285410366
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
-0.1151450714235080
0.6908704285410360
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410382
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410372
-0.1993781715028186
-0.1993781715028186
-0.1993781715028186
-0.1993781715028186
-0.1993781715028186
-0.1993781715028186
1.1962690290168942
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
-0.1151450714235078
0.6908704285410364
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
-0.1151450714235073
0.6908704285410370
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410383
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410384
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410384
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
-0.1993781715028167
1.1962690290168998
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
-0.1151450714235060
0.6908704285410399
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
-0.1151450714235061
0.6908704285410400
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168974
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410383
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168980
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410386
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
-0.1993781715028168
1.1962690290168994
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
-0.2568885054303415
1.5413310325820420
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410383
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
-0.1151450714235069
0.6908704285410381
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
-0.1151450714235071
0.6908704285410378
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
-0.1993781715028174
1.1962690290168978
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.6908704285410380
-0.1151450714235067
0.6908704285410383
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
-0.1993781715028169
1.1962690290168980
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
-0.2568885054303418
1.5413310325820400
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
-0.1151450714235076
0.6908704285410374
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
-0.1151450714235072
0.6908704285410375
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410389
0.6908704285410388
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
-0.1151450714235065
0.6908704285410382
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
-0.1151450714235067
0.9993096813007354
-0.2836110250055584
-0.2836110250055584
-0.2836110250055584
-0.2836110250055584
-0.2836110250055584
0.4187454437270542
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
-0.1151450714235070
0.6908704285410383
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
-0.1151450714235066
0.6908704285410384
-0.2568885054303407
-0.2568885054303407
-0.2568885054303407
-0.2568885054303407
-0.2568885054303407
-0.2568885054303407
1.5413310325820480
-0.1993781715028156
